4+,3,2,1,0,Avg.,Team_Home,Avg.,0,1,2,3,4+
-,1,1,5,8,0.67,Hobro,0.87,6,6,2,1,-
-,1,-,5,9,0.53,Hvidovre,0.27,12,2,1,-,-
-,-,-,6,9,0.40,Kolding IF,0.40,12,1,1,1,-
-,-,6,4,5,1.07,Odense BK,0.67,8,4,3,-,-
-,-,1,5,9,0.47,Roskilde,0.60,9,3,3,-,-
-,-,-,5,10,0.33,Vendsyssel,0.53,8,6,1,-,-
,,,,,,,,,,,,
1%,3%,11%,31%,54%,0.65,League avg.,0.61,54%,34%,9%,3%,0%
-,1,1,4,5,0.82,Aarhus Fremad,0.45,7,3,1,-,-
-,1,2,3,5,0.91,AB Copenhagen,0.55,6,4,1,-,-
-,-,-,6,5,0.55,BK Frem,0.55,7,2,2,-,-
-,-,-,3,8,0.27,Fremad Amager,0.55,7,3,-,1,-
-,-,-,3,8,0.27,Hellerup IK,0.55,6,4,1,-,-
-,-,-,5,6,0.45,Helsingor,0.82,5,4,1,1,-
-,-,1,2,8,0.36,Ishoj,0.55,6,4,1,-,-
-,-,3,5,3,1.00,Middelfart,0.45,7,3,1,-,-
-,-,2,3,6,0.64,Naestved,0.36,8,2,1,-,-
-,-,1,3,7,0.45,Nykobing,0.73,5,4,2,-,-
-,-,1,4,6,0.55,Skive,0.09,10,1,-,-,-
-,-,1,4,6,0.55,Thisted,0.55,7,3,-,1,-
,,,,,,,,,,,,
0%,2%,9%,34%,55%,0.57,League avg.,0.52,61%,28%,8%,2%,0%
-,1,1,3,1,1.33,Aucas,0.67,3,2,1,-,-
-,-,-,2,3,0.40,Barcelona SC,0.40,4,-,1,-,-
-,-,2,2,1,1.20,Cuniburo,0.80,2,2,1,-,-
-,-,-,3,2,0.60,D. Cuenca,0.40,3,2,-,-,-
-,-,-,1,4,0.20,Delfin,0.00,5,-,-,-,-
-,-,1,2,4,0.57,El Nacional,0.57,5,1,-,1,-
-,-,-,2,5,0.29,Emelec,0.29,5,2,-,-,-
-,-,2,2,2,1.00,I. del Valle,0.33,4,2,-,-,-
-,-,1,2,2,0.80,LDU Quito,0.20,4,1,-,-,-
-,-,-,4,3,0.57,Libertad,0.57,4,2,1,-,-
-,-,-,1,5,0.17,Macara,0.67,2,4,-,-,-
-,-,2,5,-,1.29,Manta,0.86,1,6,-,-,-
-,-,1,2,3,0.67,Mushuc Runa,0.83,3,1,2,-,-
-,-,2,2,2,1.00,Orense,0.00,6,-,-,-,-
-,-,-,4,2,0.67,Tecnico U.,0.83,2,3,1,-,-
-,-,-,4,2,0.67,U. Catolica,0.50,3,3,-,-,-
,,,,,,,,,,,,
0%,1%,13%,43%,43%,0.72,League avg.,0.51,59%,33%,7%,1%,0%
-,-,-,1,3,0.25,22 de Julio,0.25,3,1,-,-,-
-,1,-,1,2,1.00,Chacaritas,0.25,3,1,-,-,-
-,1,-,1,3,0.80,Cumbaya,0.40,3,2,-,-,-
-,-,-,3,2,0.60,Gualaceo,0.80,2,2,1,-,-
-,-,-,2,2,0.50,Guayaquil City,0.25,3,1,-,-,-
-,-,1,-,4,0.40,I. Juniors,0.60,3,1,1,-,-
-,-,-,1,3,0.25,Imbabura,0.50,2,2,-,-,-
-,-,-,1,3,0.25,Leones Norte,0.00,4,-,-,-,-
-,-,-,2,2,0.50,Nueve Octubre,0.25,3,1,-,-,-
-,-,-,1,3,0.25,San Antonio,0.25,3,1,-,-,-
-,-,1,3,1,1.00,Vargas Torres,0.20,4,1,-,-,-
-,-,2,2,-,1.50,Vinotinto,1.00,1,2,1,-,-
,,,,,,,,,,,,
0%,4%,8%,35%,54%,0.62,League avg.,0.40,65%,29%,6%,0%,0%
-,-,4,9,5,0.94,Arsenal,0.22,14,4,-,-,-
-,1,2,8,7,0.83,Aston Villa,0.50,11,5,2,-,-
-,1,-,7,10,0.56,Bournemouth,0.33,12,6,-,-,-
1,1,3,7,6,1.11,Brentford,0.72,8,7,3,-,-
-,-,2,8,8,0.67,Brighton,0.56,10,6,2,-,-
1,1,1,8,7,0.94,Chelsea,0.44,12,4,2,-,-
-,-,-,6,12,0.33,Crystal Palace,0.61,9,8,-,1,-
-,2,3,1,12,0.72,Everton,0.33,12,6,-,-,-
-,1,1,10,6,0.83,Fulham,0.50,9,9,-,-,-
-,-,-,8,10,0.44,Ipswich Town,1.17,7,4,4,3,-
-,-,1,3,14,0.28,Leicester City,0.94,7,8,-,3,-
-,3,2,7,6,1.11,Liverpool,0.28,13,5,-,-,-
-,2,6,8,2,1.44,Manchester City,0.83,7,7,4,-,-
-,-,3,3,12,0.50,Manchester Utd,0.72,8,7,3,-,-
2,-,-,13,3,1.17,Newcastle Utd,0.39,12,5,1,-,-
-,2,-,8,8,0.78,Nottm Forest,0.17,15,3,-,-,-
-,-,1,6,11,0.44,Southampton,1.00,9,4,3,1,1
-,-,5,5,8,0.83,Tottenham,0.94,6,8,3,1,-
-,-,4,3,11,0.61,West Ham Utd,0.94,9,5,2,1,1
-,-,2,9,7,0.72,Wolverhampton,0.72,9,6,2,1,-
,,,,,,,,,,,,
1%,4%,11%,38%,46%,0.76,League avg.,0.62,55%,32%,9%,3%,1%
-,-,2,8,13,0.52,Blackburn,0.39,16,5,2,-,-
-,1,3,4,15,0.57,Bristol City,0.30,16,7,-,-,-
-,-,5,9,9,0.83,Burnley,0.26,17,6,-,-,-
-,-,2,4,17,0.35,Cardiff City,0.26,18,4,1,-,-
1,-,4,9,9,0.91,Coventry City,0.61,13,6,4,-,-
-,1,1,7,14,0.52,Derby County,0.35,16,6,1,-,-
-,-,1,7,15,0.39,Hull City,0.39,15,7,1,-,-
1,1,5,11,5,1.26,Leeds Utd,0.26,18,4,1,-,-
-,-,1,7,15,0.39,Luton Town,0.26,18,4,1,-,-
-,1,2,10,10,0.74,Middlesbrough,0.52,13,8,2,-,-
-,-,4,4,15,0.52,Millwall,0.35,15,8,-,-,-
-,1,6,8,8,1.00,Norwich City,0.74,10,11,-,2,-
-,-,-,10,13,0.43,Oxford Utd,0.61,13,7,2,1,-
-,-,3,6,14,0.52,Plymouth,0.87,11,7,4,-,1
-,-,5,4,14,0.61,Portsmouth,0.39,14,9,-,-,-
-,-,1,8,14,0.43,Preston,0.35,15,8,-,-,-
-,-,4,8,11,0.70,QP Rangers,0.83,8,12,2,1,-
-,-,3,11,9,0.74,Sheffield Utd,0.26,17,6,-,-,-
-,-,2,7,14,0.48,Sheffield Wed,0.43,13,10,-,-,-
-,1,2,8,12,0.65,Stoke City,0.39,15,7,1,-,-
-,1,2,11,9,0.78,Sunderland,0.39,14,9,-,-,-
-,2,3,10,8,0.96,Swansea City,0.43,16,4,3,-,-
-,-,1,9,13,0.48,Watford,0.57,13,8,1,1,-
1,2,2,6,12,0.87,West Brom,0.39,17,3,3,-,-
,,,,,,,,,,,,
1%,2%,12%,34%,52%,0.65,League avg.,0.44,64%,30%,5%,1%,0%
-,-,3,10,10,0.70,Barnsley,0.43,15,6,2,-,-
-,1,3,11,8,0.87,Birmingham City,0.26,18,4,1,-,-
-,-,2,8,13,0.52,Blackpool,0.52,13,8,2,-,-
1,-,1,4,17,0.43,Bolton,0.61,11,10,2,-,-
-,-,-,13,10,0.57,Bristol Rovers,0.57,13,7,3,-,-
-,1,4,6,12,0.74,Burton Albion,0.57,13,7,3,-,-
-,-,4,5,14,0.57,Cambridge Utd,0.65,12,9,-,2,-
-,-,5,6,12,0.70,Charlton,0.35,16,6,1,-,-
-,1,2,7,13,0.61,Crawley Town,0.78,9,12,-,2,-
-,-,1,8,14,0.43,Exeter City,0.96,12,5,3,1,2
1,-,1,6,15,0.52,Huddersfield,0.48,16,3,4,-,-
-,2,1,8,12,0.70,Leyton Orient,0.57,14,5,4,-,-
-,1,3,9,10,0.78,Lincoln City,0.52,13,8,2,-,-
-,1,4,8,10,0.83,Mansfield,0.57,11,11,1,-,-
-,-,3,5,15,0.48,Northampton,0.65,12,8,2,1,-
1,1,4,8,9,1.00,Peterborough,0.96,11,5,4,3,-
-,-,3,6,14,0.52,Reading,0.35,17,4,2,-,-
-,1,3,6,13,0.65,Rotherham,0.48,13,9,1,-,-
-,-,1,7,15,0.39,Shrewsbury,0.48,13,9,1,-,-
-,-,1,7,15,0.39,Stevenage,0.48,15,5,3,-,-
-,1,2,10,10,0.74,Stockport,0.61,14,5,3,1,-
-,-,2,8,13,0.52,Wigan Athletic,0.30,17,5,1,-,-
-,-,6,7,10,0.83,Wrexham,0.35,16,6,1,-,-
-,-,1,7,15,0.39,Wycombe,0.30,17,5,1,-,-
,,,,,,,,,,,,
1%,2%,11%,33%,54%,0.62,League avg.,0.53,60%,29%,9%,2%,0%
-,1,2,8,12,0.65,AFC Fylde,0.74,12,6,4,1,-
-,1,4,7,11,0.78,Aldershot Town,0.74,11,8,3,1,-
1,1,3,9,9,0.96,Altrincham,0.48,14,7,2,-,-
1,2,5,9,6,1.26,Barnet,0.26,17,6,-,-,-
-,-,3,10,10,0.70,Boston Utd,0.78,9,11,2,1,-
-,-,2,7,14,0.48,Braintree Town,0.43,15,6,2,-,-
1,-,3,8,11,0.78,Dagenham & R.,0.52,12,10,1,-,-
-,-,4,14,5,0.96,Eastleigh,0.52,14,6,3,-,-
-,-,-,4,19,0.17,Ebbsfleet Utd,0.61,13,7,2,1,-
-,1,3,8,11,0.74,Forest Green,0.30,17,5,1,-,-
-,2,6,5,10,1.00,Gateshead FC,0.48,13,9,1,-,-
-,-,1,6,16,0.35,Halifax Town,0.43,14,8,1,-,-
-,-,2,5,16,0.39,Hartlepool,0.43,15,6,2,-,-
-,-,3,8,12,0.61,Maidenhead Utd,0.65,12,7,4,-,-
-,1,2,9,11,0.70,Oldham,0.52,14,6,3,-,-
-,1,3,5,14,0.61,Rochdale,0.43,15,6,2,-,-
-,-,3,9,11,0.65,Solihull Moors,0.83,7,13,3,-,-
-,-,4,9,10,0.74,Southend Utd,0.43,14,8,1,-,-
1,-,-,7,15,0.48,Sutton Utd,0.39,15,7,1,-,-
-,1,3,7,12,0.70,Tamworth,0.57,13,8,1,1,-
-,1,3,7,12,0.70,Wealdstone,0.78,11,7,4,1,-
-,1,-,6,16,0.39,Woking,0.52,13,8,2,-,-
-,-,2,7,14,0.48,Yeovil Town,0.43,14,8,1,-,-
2,-,3,10,8,1.04,York City,0.43,16,4,3,-,-
,,,,,,,,,,,,
1%,2%,12%,33%,52%,0.68,League avg.,0.53,58%,32%,9%,1%,0%
-,-,-,3,1,0.75,07 Vestur,1.00,2,1,-,1,-
-,-,-,2,3,0.40,B36 Torshavn,1.00,2,2,-,1,-
-,-,-,1,3,0.25,B68 Toftir,0.25,3,1,-,-,-
-,1,-,3,1,1.20,HB Torshavn,1.40,1,1,3,-,-
1,-,1,3,-,2.00,Klaksvik,0.40,3,2,-,-,-
1,-,1,1,2,1.40,NSI Runavik,0.60,2,3,-,-,-
-,-,-,1,3,0.25,Streymur,1.50,1,-,3,-,-
-,-,-,-,4,0.00,Suduroy,1.25,1,2,-,1,-
-,-,-,1,4,0.20,TB Tvoroyri,1.00,2,2,-,1,-
-,-,-,-,4,0.00,Vikingur,0.25,3,1,-,-,-
,,,,,,,,,,,,
4%,2%,4%,33%,56%,0.69,League avg.,0.87,44%,33%,13%,9%,0%
-,-,1,1,-,1.50,Gnistan,0.00,2,-,-,-,-
-,-,-,1,3,0.25,Haka,0.50,2,2,-,-,-
-,-,1,-,1,1.00,HJK Helsinki,0.00,2,-,-,-,-
-,-,2,1,-,1.67,Ilves,1.00,1,1,1,-,-
-,-,-,1,2,0.33,Inter Turku,0.33,2,1,-,-,-
-,-,-,1,1,0.50,Jaro,0.50,1,1,-,-,-
-,-,-,1,3,0.25,KTP,0.75,1,3,-,-,-
-,-,2,2,1,1.20,KuPS,0.00,5,-,-,-,-
-,-,1,2,1,1.00,Mariehamn,0.25,3,1,-,-,-
-,-,-,1,1,0.50,Oulu,1.00,1,-,1,-,-
-,-,-,3,1,0.75,SJK,0.50,2,2,-,-,-
-,-,-,-,3,0.00,VPS,1.00,1,1,1,-,-
,,,,,,,,,,,,
0%,0%,18%,37%,45%,0.74,League avg.,0.47,61%,32%,8%,0%,0%
-,1,-,2,-,1.67,Ekenas IF,1.33,-,2,1,-,-
-,-,-,-,1,0.00,JaPS,5.00,-,-,-,-,1
-,-,-,2,-,1.00,JIPPO,0.00,2,-,-,-,-
-,-,-,1,1,0.50,KaPa,0.50,1,1,-,-,-
-,-,1,-,1,1.00,Klubi-04,1.50,-,1,1,-,-
-,-,-,-,1,0.00,Lahti,0.00,1,-,-,-,-
-,-,-,1,1,0.50,PK-35,1.00,1,-,1,-,-
-,-,-,1,1,0.50,SalPa,1.00,-,2,-,-,-
-,-,1,-,2,0.67,SJK Akatemia,1.00,2,-,-,1,-
-,-,1,1,-,1.50,TPS,1.00,1,-,1,-,-
,,,,,,,,,,,,
0%,5%,15%,40%,40%,0.85,League avg.,1.10,40%,30%,20%,5%,5%
-,-,-,1,1,0.50,Atlantis,0.50,1,1,-,-,-
-,-,1,1,1,1.00,EPS,1.00,2,-,-,1,-
-,-,1,1,1,1.00,Inter Turku B,0.33,2,1,-,-,-
-,-,-,1,1,0.50,Jazz Pori,1.00,1,-,1,-,-
-,-,1,1,-,1.50,JJK,0.50,1,1,-,-,-
-,-,-,3,-,1.00,KPV Kokkola,0.33,2,1,-,-,-
-,-,-,1,2,0.33,KuPS Ak.,0.67,1,2,-,-,-
-,-,-,-,2,0.00,Mikkelin,0.00,2,-,-,-,-
-,-,1,1,-,1.50,OLS Oulu,0.50,1,1,-,-,-
-,-,1,-,1,1.00,PKKU,1.00,1,-,1,-,-
-,-,1,-,2,0.67,Rovaniemi,1.33,1,1,-,1,-
-,-,-,1,2,0.33,Tampere Utd,0.33,2,1,-,-,-
,,,,,,,,,,,,
0%,0%,20%,37%,43%,0.77,League avg.,0.63,57%,30%,7%,7%,0%
-,-,2,4,11,0.47,Angers,0.88,7,7,2,-,1
-,-,2,6,9,0.59,Auxerre,0.35,13,2,2,-,-
-,-,4,8,5,0.94,Brest,0.53,11,4,1,1,-
-,-,1,6,10,0.47,Le Havre,1.12,4,8,4,1,-
-,-,2,3,11,0.44,Lens,0.44,12,2,1,1,-
-,-,4,6,6,0.88,Lille,0.56,9,5,2,-,-
-,2,-,8,6,0.88,Lyon,0.44,10,5,1,-,-
-,2,-,6,8,0.75,Marseille,0.63,10,4,-,2,-
-,-,3,6,8,0.71,Monaco,0.53,9,7,1,-,-
-,-,1,4,12,0.35,Montpellier,1.24,3,9,3,2,-
-,-,-,6,10,0.38,Nantes,0.38,10,6,-,-,-
1,1,-,9,5,1.13,Nice,0.38,11,4,1,-,-
1,-,4,9,2,1.31,Paris SG,0.31,11,5,-,-,-
-,-,1,8,8,0.59,Reims,0.94,5,8,4,-,-
-,-,3,7,7,0.76,Rennes,0.41,12,3,2,-,-
-,-,1,6,9,0.50,Saint-Etienne,0.81,6,8,1,1,-
-,-,1,9,6,0.69,Strasbourg,0.44,10,5,1,-,-
-,-,1,4,12,0.35,Toulouse,0.71,9,4,4,-,-
,,,,,,,,,,,,
1%,2%,10%,39%,49%,0.67,League avg.,0.62,55%,32%,10%,3%,0%
-,-,1,4,12,0.35,AC Ajaccio,0.59,8,8,1,-,-
-,1,2,6,8,0.76,Amiens,0.65,9,6,1,1,-
-,-,-,10,7,0.59,Annecy,0.35,12,4,1,-,-
-,-,-,5,12,0.29,Caen,0.82,5,10,2,-,-
-,-,2,5,10,0.53,Clermont,0.47,10,6,1,-,-
-,-,2,7,8,0.65,Grenoble,0.41,11,5,1,-,-
-,-,4,6,7,0.82,Guingamp,0.41,11,5,1,-,-
-,1,1,8,7,0.76,Laval,0.41,11,5,1,-,-
-,-,4,8,5,0.94,Lorient,0.35,12,4,1,-,-
-,1,1,4,11,0.53,Martigues,0.47,13,1,2,1,-
-,2,2,6,7,0.94,Metz,0.29,12,5,-,-,-
-,2,1,8,6,0.94,Paris FC,0.41,12,3,2,-,-
-,-,-,8,9,0.47,Pau FC,0.47,11,4,2,-,-
-,1,-,8,8,0.65,Red Star,0.71,7,8,2,-,-
-,-,1,4,12,0.35,Rodez Aveyron,0.82,6,9,1,1,-
-,1,2,7,7,0.82,SC Bastia,0.47,10,6,1,-,-
-,-,1,4,12,0.35,Troyes,0.41,12,3,2,-,-
-,-,3,3,11,0.53,USL Dunkerque,0.29,12,5,-,-,-
,,,,,,,,,,,,
0%,3%,9%,36%,52%,0.63,League avg.,0.49,60%,32%,7%,1%,0%
-,1,2,8,4,1.00,Aubagne,0.53,10,3,1,1,-
-,-,4,5,6,0.87,Boulogne,0.40,10,4,1,-,-
-,-,-,5,10,0.33,Bourg-en-Bresse,0.27,11,4,-,-,-
-,1,2,7,6,0.88,Chateauroux,0.56,10,4,1,1,-
1,1,1,6,7,0.94,Concarneau,0.31,11,5,-,-,-
-,-,2,6,8,0.63,Dijon,0.81,10,2,3,-,1
-,-,1,9,5,0.73,Le Mans,0.60,8,5,2,-,-
-,-,1,6,8,0.53,Nancy,0.40,10,4,1,-,-
-,-,-,5,11,0.31,Nimes,0.31,11,5,-,-,-
-,-,3,4,8,0.67,Orleans,0.53,9,5,-,1,-
-,-,1,5,9,0.47,Paris 13 A.,0.40,9,6,-,-,-
-,-,2,5,8,0.60,Quevilly Rouen,0.60,9,4,1,1,-
1,1,2,4,8,0.94,Rouen,0.69,8,6,1,1,-
-,-,-,4,12,0.25,Sochaux,0.38,10,6,-,-,-
-,1,2,5,8,0.75,Valenciennes,0.38,11,4,1,-,-
-,-,2,5,9,0.56,Versailles,0.44,11,3,2,-,-
-,-,1,4,11,0.38,Villefranche,0.44,10,5,1,-,-
,,,,,,,,,,,,
1%,2%,10%,35%,52%,0.64,League avg.,0.47,64%,28%,6%,2%,0%
-,1,-,3,3,0.86,Dila Gori,0.43,4,3,-,-,-
-,-,2,4,1,1.14,Dinamo Batumi,0.43,5,1,1,-,-
-,-,2,2,3,0.86,Dinamo Tbilisi,0.43,5,1,1,-,-
-,-,-,2,5,0.29,Gagra,0.71,3,3,1,-,-
-,-,1,2,4,0.57,Gareji Sagarejo,0.14,6,1,-,-,-
-,-,-,3,4,0.43,Iberia,0.14,6,1,-,-,-
-,-,-,2,5,0.29,Kolkheti Poti,0.29,5,2,-,-,-
1,1,-,-,5,1.14,Samgurali,0.29,5,2,-,-,-
-,-,1,1,5,0.43,Telavi,0.29,5,2,-,-,-
-,-,1,2,4,0.57,Torpedo Kutaisi,0.57,3,4,-,-,-
,,,,,,,,,,,,
1%,3%,10%,30%,56%,0.66,League avg.,0.37,67%,29%,4%,0%,0%
-,2,5,6,4,1.29,Bayern Munich,0.29,12,5,-,-,-
-,-,3,-,14,0.35,Bochum,1.00,6,6,4,1,-
-,2,3,7,4,1.19,Dortmund,0.56,10,4,1,1,-
1,-,4,8,4,1.18,E. Frankfurt,0.65,11,2,3,1,-
-,-,1,6,9,0.50,FC Augsburg,0.56,10,3,3,-,-
-,1,3,6,6,0.94,Freiburg,0.56,9,5,2,-,-
-,-,3,5,8,0.69,FSV Mainz,0.50,9,6,1,-,-
-,-,1,3,12,0.31,Heidenheim,0.81,8,4,3,1,-
-,1,2,4,9,0.69,Hoffenheim,0.88,6,7,2,1,-
1,1,1,6,8,0.88,Holstein Kiel,1.29,3,8,5,-,1
-,-,7,5,5,1.12,Leverkusen,0.71,9,5,2,1,-
-,2,2,5,7,0.94,Monchengladbach,0.56,8,7,1,-,-
-,-,5,5,6,0.94,RB Leipzig,0.75,8,5,2,1,-
-,-,-,3,13,0.19,Sankt Pauli,0.44,10,5,1,-,-
-,1,2,5,9,0.71,Stuttgart,0.53,8,9,-,-,-
1,-,3,3,10,0.76,Union Berlin,0.88,8,5,3,-,1
-,1,1,6,9,0.65,Werder Bremen,0.76,8,5,4,-,-
-,-,-,5,12,0.29,Wolfsburg,0.94,5,9,2,1,-
,,,,,,,,,,,,
1%,4%,15%,30%,50%,0.76,League avg.,0.71,50%,34%,13%,3%,1%
-,-,-,8,8,0.50,Braunschweig,0.56,10,4,1,1,-
-,-,3,7,6,0.81,Darmstadt,0.50,9,6,1,-,-
-,1,2,6,8,0.76,Dusseldorf,0.53,9,7,1,-,-
1,2,4,5,5,1.35,Elversberg,0.35,11,6,-,-,-
1,1,2,3,9,0.88,FC Koln,0.44,11,3,2,-,-
-,2,-,6,9,0.71,FC Nurnberg,0.71,8,6,3,-,-
-,-,2,8,6,0.75,Greuther Furth,0.88,6,8,-,2,-
-,4,4,5,4,1.47,Hamburger SV,0.41,12,3,2,-,-
-,-,1,6,10,0.47,Hannover 96,0.29,12,5,-,-,-
-,-,-,5,11,0.31,Hertha Berlin,0.63,7,8,1,-,-
-,1,3,8,5,1.00,Kaiserslautern,0.59,9,6,2,-,-
-,-,2,9,5,0.81,Karlsruher SC,0.63,7,8,1,-,-
-,-,3,4,9,0.63,Magdeburg,0.94,8,3,3,2,-
-,1,-,8,8,0.65,Paderborn,0.82,6,8,3,-,-
-,-,-,9,8,0.53,Preuss. Munster,0.41,10,7,-,-,-
-,-,-,7,10,0.41,Regensburg,0.59,8,8,1,-,-
-,2,3,4,7,1.00,Schalke 04,1.06,4,8,3,1,-
-,1,1,5,9,0.63,Ulm,0.13,14,2,-,-,-
,,,,,,,,,,,,
1%,5%,10%,38%,46%,0.76,League avg.,0.58,54%,36%,8%,2%,0%
-,1,1,8,8,0.72,1860 Munchen,0.44,11,6,1,-,-
-,-,1,8,10,0.53,Alemannia A.,0.26,14,5,-,-,-
-,2,2,5,9,0.83,Bielefeld,0.39,11,7,-,-,-
-,2,2,4,11,0.74,Dortmund B,0.32,14,4,1,-,-
-,1,3,8,6,0.94,Dynamo Dresden,0.56,10,6,2,-,-
1,-,4,8,5,1.11,Energie Cottbus,0.50,11,5,2,-,-
-,-,5,10,4,1.05,Erzgebirge Aue,0.63,10,8,-,-,1
-,-,4,7,8,0.79,FC Ingolstadt,0.63,9,8,2,-,-
-,-,-,7,11,0.39,Hannover 96 B,0.89,9,3,5,1,-
-,1,3,9,6,0.95,Hansa Rostock,0.32,14,4,1,-,-
-,2,1,6,10,0.74,Mannheim,0.58,10,7,2,-,-
-,-,2,9,7,0.72,Osnabruck,0.56,10,6,2,-,-
1,1,2,6,9,0.89,RW Essen,0.53,10,8,1,-,-
-,-,5,8,5,1.00,Saarbrucken,0.61,10,5,3,-,-
-,-,1,9,8,0.61,Sandhausen,0.89,6,9,2,1,-
-,-,1,8,10,0.53,Unterhaching,0.79,6,11,2,-,-
1,-,2,7,9,0.79,Verl,0.58,10,7,2,-,-
-,1,5,6,6,1.06,VfB Stuttgart B,0.50,10,7,1,-,-
-,1,1,8,9,0.68,Viktoria Koln,0.47,11,7,1,-,-
-,-,2,10,6,0.78,Wehen Wiesbaden,0.56,12,4,1,-,1
,,,,,,,,,,,,
1%,3%,13%,41%,42%,0.79,League avg.,0.55,56%,34%,8%,1%,1%
-,-,-,7,10,0.41,A. Kallithea,0.65,8,8,-,1,-
-,-,4,7,5,0.94,AEK Athens,0.25,12,4,-,-,-
-,-,5,1,7,0.85,Aris,0.15,11,2,-,-,-
-,-,-,5,8,0.38,Asteras T.,0.38,9,3,1,-,-
-,-,-,3,10,0.23,Atromitos,0.77,6,4,3,-,-
-,-,-,6,11,0.35,Lamia,0.88,7,6,3,1,-
-,-,1,8,8,0.59,Levadiakos,0.41,11,5,1,-,-
-,-,3,5,5,0.85,OFI Crete,0.46,9,3,-,1,-
-,-,5,7,4,1.06,Olympiakos,0.50,9,6,1,-,-
-,-,-,6,11,0.35,Panaitolikos,0.47,10,6,1,-,-
-,-,1,8,7,0.63,Panathinaikos,0.25,13,2,1,-,-
-,-,2,9,6,0.76,Panserraikos,0.76,9,4,3,1,-
-,-,3,6,7,0.75,PAOK,0.25,12,4,-,-,-
-,1,1,3,12,0.47,Volos,0.35,11,6,-,-,-
,,,,,,,,,,,,
0%,0%,11%,37%,51%,0.61,League avg.,0.47,63%,29%,6%,2%,0%
-,1,1,7,2,1.09,Eastern,0.45,7,3,1,-,-
-,-,-,6,4,0.60,HK Rangers,0.70,5,3,2,-,-
-,-,3,3,6,0.75,Hong Kong FC,1.08,5,2,4,1,-
1,2,1,5,2,1.55,Kitchee,0.27,8,3,-,-,-
-,-,3,4,3,1.00,Kowloon City,1.60,4,1,2,2,1
-,-,1,3,8,0.42,LM Warriors,0.75,5,6,-,1,-
1,2,1,2,5,1.27,North District,1.18,1,7,3,-,-
-,1,-,6,5,0.75,Southern D.,0.58,6,5,1,-,-
-,-,3,5,3,1.00,Tai Po,0.55,6,4,1,-,-
,,,,,,,,,,,,
2%,6%,13%,41%,38%,0.93,League avg.,0.79,47%,34%,14%,4%,1%
-,1,-,7,7,0.67,Debrecen,1.20,2,10,1,2,-
-,-,1,6,9,0.50,DVTK,0.75,7,7,1,1,-
-,-,-,6,9,0.40,Fehervar,0.40,10,4,1,-,-
-,1,2,5,7,0.80,Ferencvaros,0.33,12,2,-,1,-
-,-,3,5,8,0.69,Gyor,0.50,10,5,-,1,-
-,1,2,4,9,0.69,Kecskemeti TE,0.69,9,4,2,1,-
-,-,2,7,6,0.73,MTK Budapest,0.80,6,7,1,1,-
-,1,3,1,11,0.63,Nyiregyhaza,0.50,9,6,1,-,-
-,-,4,8,3,1.07,Paks,0.67,8,5,1,1,-
-,1,3,6,5,1.00,Puskas A.,0.27,11,4,-,-,-
-,1,2,1,12,0.50,Ujpest,0.13,14,2,-,-,-
-,1,1,5,9,0.63,Zalaegerszegi,0.50,10,4,2,-,-
,,,,,,,,,,,,
0%,4%,12%,33%,51%,0.69,League avg.,0.56,58%,32%,5%,4%,0%
-,-,-,1,2,0.33,Afturelding,0.00,3,-,-,-,-
-,-,1,1,1,1.00,Breidablik,0.00,3,-,-,-,-
-,-,1,-,2,0.67,Fram,1.00,1,1,1,-,-
-,-,1,1,-,1.50,Hafnarfjordur,0.50,1,1,-,-,-
-,-,1,-,1,1.00,IA Akranes,1.00,1,-,1,-,-
-,-,1,-,1,1.00,IBV,1.00,-,2,-,-,-
-,-,1,1,1,1.00,KA Akureyri,1.33,-,2,1,-,-
-,-,2,1,-,1.67,KR Reykjavik,0.67,1,2,-,-,-
-,-,-,3,1,0.75,Stjarnan,0.75,2,1,1,-,-
-,-,1,1,2,0.75,Valur,0.25,3,1,-,-,-
-,-,-,2,1,0.67,Vestri,0.00,3,-,-,-,-
-,1,2,-,1,1.75,Vikingur R.,0.50,2,2,-,-,-
,,,,,,,,,,,,
0%,3%,31%,31%,36%,1.00,League avg.,0.56,56%,33%,11%,0%,0%
-,-,-,1,-,1.00,Fjolnir,1.00,-,1,-,-,-
-,-,-,1,-,1.00,Fylkir,0.00,1,-,-,-,-
-,-,-,1,-,1.00,Grindavik,2.00,-,-,1,-,-
-,-,-,-,1,0.00,HK Kopavogur,1.00,-,1,-,-,-
-,-,-,1,-,1.00,IR Reykjavik,0.00,1,-,-,-,-
-,-,-,-,1,0.00,Keflavik,0.00,1,-,-,-,-
-,-,-,-,1,0.00,Leiknir R.,3.00,-,-,-,1,-
-,1,-,1,-,2.00,Njardvik,0.00,2,-,-,-,-
-,-,-,1,-,1.00,Selfoss,0.00,1,-,-,-,-
-,-,-,1,-,1.00,Thor Akureyri,1.00,-,1,-,-,-
-,-,-,1,-,1.00,Throttur R.,0.00,1,-,-,-,-
-,-,-,-,-,-,Volsungur,-,-,-,-,-,-
,,,,,,,,,,,,
0%,8%,0%,67%,25%,0.92,League avg.,0.67,58%,25%,8%,8%,0%
-,-,1,1,5,0.43,Bohemians,0.86,2,4,1,-,-
-,-,-,3,5,0.38,Cork City,0.88,2,5,1,-,-
-,-,2,1,5,0.63,Derry City,0.50,5,2,1,-,-
