league,Home,AVG_min_scored,AVG_min_conceded
Argentina - Liga Profesional,A. Tucuman,43.0,47.0
Argentina - Liga Profesional,Aldosivi,46.0,45.0
Argentina - Liga Profesional,Argentinos Jrs,36.0,52.0
Argentina - Liga Profesional,Banfield,30.0,82.0
Argentina - Liga Profesional,Barracas C.,48.0,68.0
Argentina - Liga Profesional,Belgrano,43.0,38.0
Argentina - Liga Profesional,Boca Juniors,49.0,46.0
Argentina - Liga Profesional,Central Cordoba,57.0,50.0
Argentina - Liga Profesional,D. Riestra,74.0,49.0
Argentina - Liga Profesional,Defensa y J.,64.0,69.0
Argentina - Liga Profesional,Estudiantes,46.0,52.0
Argentina - Liga Profesional,Gimnasia,54.0,60.0
Argentina - Liga Profesional,Godoy Cruz,56.0,41.0
Argentina - Liga Profesional,Huracan,55.0,49.0
Argentina - Liga Profesional,I. Rivadavia,65.0,52.0
Argentina - Liga Profesional,Independiente,46.0,49.0
Argentina - Liga Profesional,Instituto,62.0,41.0
Argentina - Liga Profesional,Lanus,48.0,52.0
Argentina - Liga Profesional,Newells,41.0,54.0
Argentina - Liga Profesional,Platense,48.0,53.0
Argentina - Liga Profesional,Racing Club,59.0,42.0
Argentina - Liga Profesional,River Plate,69.0,48.0
Argentina - Liga Profesional,Rosario Central,47.0,45.0
Argentina - Liga Profesional,San Lorenzo,60.0,46.0
Argentina - Liga Profesional,Sarmiento,68.0,44.0
Argentina - Liga Profesional,SM San Juan,58.0,45.0
Argentina - Liga Profesional,T. de Cordoba,48.0,48.0
Argentina - Liga Profesional,Tigre,34.0,64.0
Argentina - Liga Profesional,Union Santa Fe,61.0,27.0
Argentina - Liga Profesional,Velez Sarsfield,80.0,45.0
Argentina - Primera B,A. Quilmes,58.0,38.0
Argentina - Primera B,Acassuso,25.0,69.0
Argentina - Primera B,Argentino Merlo,47.0,55.0
Argentina - Primera B,Brown de A.,66.0,50.0
Argentina - Primera B,Comunicaciones,45.0,61.0
Argentina - Primera B,D. Armenio,36.0,41.0
Argentina - Primera B,D. Laferrere,43.0,58.0
Argentina - Primera B,Deportivo Merlo,45.0,61.0
Argentina - Primera B,Dock Sud,36.0,44.0
Argentina - Primera B,Excursionistas,47.0,90.0
Argentina - Primera B,Fenix,49.0,37.0
Argentina - Primera B,Flandria,60.0,57.0
Argentina - Primera B,Liniers,63.0,67.0
Argentina - Primera B,Midland,52.0,52.0
Argentina - Primera B,Real Pilar,59.0,49.0
Argentina - Primera B,S. Italiano,80.0,68.0
Argentina - Primera B,Sacachispas,60.0,46.0
Argentina - Primera B,SM Burzaco,50.0,75.0
Argentina - Primera B,UAI Urquiza,49.0,45.0
Argentina - Primera B,V. San Carlos,43.0,60.0
Argentina - Primera B,Villa Dalmine,40.0,36.0
Armenia - Premier League,Alashkert,60.0,57.0
Armenia - Premier League,Ararat Yerevan,48.0,47.0
Armenia - Premier League,Ararat-Armenia,53.0,49.0
Armenia - Premier League,BKMA,51.0,42.0
Armenia - Premier League,Gandzasar,41.0,57.0
Armenia - Premier League,Noah,51.0,50.0
Armenia - Premier League,Pyunik,51.0,55.0
Armenia - Premier League,Shirak,58.0,58.0
Armenia - Premier League,Urartu,53.0,58.0
Armenia - Premier League,Van,45.0,44.0
Armenia - Premier League,West Armenia,56.0,53.0
Australia - A-League,Adelaide Utd,44.0,51.0
Australia - A-League,Auckland,51.0,56.0
Australia - A-League,Brisbane Roar,42.0,58.0
Australia - A-League,Central Coast,42.0,46.0
Australia - A-League,Macarthur FC,48.0,53.0
Australia - A-League,Melbourne City,52.0,46.0
Australia - A-League,Melbourne V.,54.0,52.0
Australia - A-League,Newcastle Jets,55.0,47.0
Australia - A-League,Perth Glory,38.0,52.0
Australia - A-League,Sydney FC,54.0,44.0
Australia - A-League,Wellington,47.0,56.0
Australia - A-League,Western United,45.0,46.0
Australia - A-League,WS Wanderers,48.0,42.0
Austria - 2. Liga,A. Lustenau,46.0,36.0
Austria - 2. Liga,Admira Wacker,45.0,42.0
Austria - 2. Liga,Amstetten,47.0,46.0
Austria - 2. Liga,Bregenz,53.0,54.0
Austria - 2. Liga,First Vienna,45.0,48.0
Austria - 2. Liga,Floridsdorfer,54.0,51.0
Austria - 2. Liga,Kapfenberger,46.0,55.0
Austria - 2. Liga,Lafnitz,52.0,48.0
Austria - 2. Liga,Liefering,53.0,53.0
Austria - 2. Liga,Rapid Wien B,37.0,55.0
Austria - 2. Liga,Ried,52.0,56.0
Austria - 2. Liga,St. Polten,66.0,57.0
Austria - 2. Liga,Stripfing,56.0,45.0
Austria - 2. Liga,Sturm Graz B,44.0,56.0
Austria - 2. Liga,SV Horn,39.0,44.0
Austria - 2. Liga,Voitsberg,51.0,51.0
Brazil - Serie A,Atletico MG,64.0,56.0
Brazil - Serie A,Bahia,58.0,54.0
Brazil - Serie A,Botafogo,48.0,33.0
Brazil - Serie A,Bragantino,39.0,18.0
Brazil - Serie A,Ceara,56.0,90.0
Brazil - Serie A,Corinthians,47.0,63.0
Brazil - Serie A,Cruzeiro,44.0,45.0
Brazil - Serie A,Flamengo,45.0,34.0
Brazil - Serie A,Fluminense,64.0,86.0
Brazil - Serie A,Fortaleza,32.0,52.0
Brazil - Serie A,Gremio,39.0,53.0
Brazil - Serie A,Internacional,48.0,64.0
Brazil - Serie A,Juventude,40.0,49.0
Brazil - Serie A,Mirassol,55.0,48.0
Brazil - Serie A,Santos,46.0,54.0
Brazil - Serie A,Sao Paulo,28.0,55.0
Brazil - Serie A,Sport Recife,38.0,45.0
Brazil - Serie A,Vasco da Gama,57.0,38.0
Brazil - Serie A,Vitoria,63.0,66.0
Brazil - Serie B,America MG,42.0,36.0
Brazil - Serie B,Athletic Club,29.0,71.0
Brazil - Serie B,Athletico PR,49.0,76.0
Brazil - Serie B,Atletico GO,70.0,48.0
Brazil - Serie B,Avai,34.0,13.0
Brazil - Serie B,Botafogo SP,22.0,73.0
Brazil - Serie B,Chapecoense,67.0,54.0
Brazil - Serie B,Criciuma,39.0,48.0
Brazil - Serie B,Cuiaba,52.0,54.0
Brazil - Serie B,Ferroviaria,65.0,38.0
Brazil - Serie B,Goias,32.0,65.0
Brazil - Serie B,Novorizontino,56.0,18.0
Brazil - Serie B,Operario PR,51.0,85.0
Brazil - Serie B,Paysandu,42.0,42.0
Brazil - Serie C,ABC,90.0,90.0
Brazil - Serie C,Confianca,48.0,29.0
Brazil - Serie C,CSA,37.0,38.0
Brazil - Serie C,Figueirense,64.0,75.0
Brazil - Serie C,Guarani,34.0,58.0
Brazil - Serie C,Itabaiana,62.0,34.0
Brazil - Serie C,Londrina,39.0,88.0
Brazil - Serie C,Sao Bernardo,90.0,78.0
Brazil - Serie C,Tombense,23.0,67.0
Brazil - Serie C,Ypiranga,34.0,51.0
Bulgaria - Parva Liga,Arda,45.0,57.0
Bulgaria - Parva Liga,Beroe,51.0,58.0
Bulgaria - Parva Liga,Botev Plovdiv,50.0,50.0
Bulgaria - Parva Liga,Botev Vratsa,52.0,56.0
Bulgaria - Parva Liga,Cherno More,59.0,40.0
Bulgaria - Parva Liga,CSKA 1948 Sofia,49.0,45.0
Bulgaria - Parva Liga,CSKA Sofia,52.0,55.0
Bulgaria - Parva Liga,Hebar,53.0,51.0
Bulgaria - Parva Liga,L. Krumovgrad,36.0,44.0
Bulgaria - Parva Liga,Levski Sofia,46.0,58.0
